Color Values,Point Values
-15186481,-1341681373
-191487,-1339967927
-15934530,-1772365197
-14528545,64913484
-12117229,-1315905809
-2012086,-2063223523
-538918,-1617554983
-6216552,-1895142746
-14097149,1793361292
-3929660,467223974
-5125010,-313610835
-2329128,1057924389
-15555427,-92553681
-14862092,-1396278754
-11620163,-1243547120
-15649237,-2024393002
-1640931,-1233043023
-14660799,2066286885
-11512148,-1821526458
-7615521,-235946559
-9519304,1433241800
-433011,1785667102
-2113099,-1401679610
-8826268,-1545759776
-3938405,1689711082
-330450,-810635216
-785918,1565230454
-5585565,-1219107993
-7654095,1643106299
-9550767,1802209930
-16512685,-1285958261
-11827226,1364466726
-1580791,1096567308
-16022946,1243707712
-10175633,-56892493
-8283861,856436387
-3127538,-1082247583
-6610493,-1019218098
-1256933,884658228
-10507,-28588944
-3243991,466789736
-15376291,1036449930
-575554,-2089739238
-16399666,-1899455277
-542292,484454023
-2395633,629516436
-2884078,476537465
-7183234,493535615
-6402902,70363481
-3614590,-2069561154
-11642978,1152300939
-6475161,-2006557270
-6810399,-1136074730
-5555268,1066133319
-4553088,1691438248
-14562592,-892537953
-6519399,-116999172
-2593085,376810466
-128692,-248221878
-12534621,-1357959175
-12219538,1916130727
-12591284,-471650147
-2646858,-944467089
-171574,1609171990
-9096101,-1349323342
-12214056,-495878367
-6071423,1276496985
-9569990,433941025
-2343589,1198623706
-1866206,416813252
-11028391,894508826
-15117002,295391449
-4647694,917904312
-13669632,-837962571
-1199016,3423914
-16033661,-1805845333
-4316376,648108446
-16155115,1109724737
-7150020,2058261238
-10664497,871192379
-11255545,-540077742
-4526696,-1188489318
-273016,-2027973947
-6821878,887876491
-6430846,-859502331
-12359953,105909163
-9532493,34560856
-4342157,-137516933
-9203571,-927351922
-13528700,1890225485
-3575368,-1861384848
-14927401,2131762478
-1526130,1858806903
-2695952,-1719006522
-9416148,730787994
-7490882,1887805050
-5495448,-379294566
-13658690,-1088501466
-15854599,879118346
-5174530,1426422060
-5089983,-732085275
-3553393,2061540438
-14782918,1944313216
-16350945,-682829117
-7066044,-1559138092
-15338064,-1081715617
-12167014,-19106565
-4425147,1873498677
-11259427,1013285658
-6297603,1555728284
-14555327,1678288635
-13075307,-439590140
-1807174,-1374042421
-12285036,-1139873141
-1391445,2102363283
-16764045,1973453745
-15584058,-1969421449
-11325332,2005562169
-127616,1914560196
-4132370,-783367873
-11725078,1705557578
-16055667,-1982393677
-12990358,-567870433
-14797941,60288306
-15170538,192619261
-1779925,-1090394233
-6849339,-494081190
-11923575,953670687
-4581985,246180835
-14842423,198619170
-3084712,1650996082
-8080379,843686780
-14536307,2123190143
-15174154,-13689162
-1301596,903336772
-13160190,1543003932
-9589,1692745996
-4705241,2038215735
-10058010,904348243
-11200780,-522681970
-14197265,-1222715495
-15276395,-844142968
-6934474,-481754769
-15182131,-265635806
-12689256,2135973020
-7816277,2088617877
-6739823,824584533
-2442036,597463805
-13053036,-1749006811
-5735780,824765355
-11282165,668127220
-2113012,-236910336
-7617068,-238353969
-9793761,-1459317885
-10869849,-571778702
-13676314,-877187906
-16289757,233697437
-5521671,357904322
-5596044,935319732
-4683241,-1313671751
-4744051,-1856598383
-14829022,-510210862
-4143606,-1971402097
-10068932,-186885800
-12872346,1185568346
-11072791,1612363863
-14244002,-786988656
-5101746,-1402504837
-3569571,2050025956
-9406420,1399418655
-15046781,-195885424
-10962536,1627177837
-4788943,-497937927
-4404292,114444754
-6916444,114492770
-12301731,-1946441109
-11288124,1181883921
-10144297,-1148763069
-13524655,1090554437
-2085205,2044206599
-16525536,-647094767
-8373331,596095077
-16426359,-884652640
-9632427,-1078828458
-8656383,1779648080
-8533394,-1806036576
-3431914,1168650945
-14119975,1150295435
-5735064,-1360730335
-4128159,-665665518
-16022961,-1955480560
-13787149,-1578026332
-551226,90479162
-2247019,-666716403
-10370771,955179791
-14323728,-1617074756
-8798080,1712967656
-10020120,-2040705628
-10703164,1318591001
-14352671,204595777
-14472088,-1657220463
-8911136,-154729388
-16156497,839139401
-10150984,-1406636649
-5113568,1307508207
-9506076,1828443741
-4849421,275051181
-10862162,280872675
-9463836,1712681557
-4599938,-1710211289
-13827330,302555259
-15777911,1581803030
-15311485,-1973959227
-11171020,1922597032
-5095846,10625321
-3562717,-2025956442
-1975433,-1934951068
-11651449,-2117926567
-8128802,463434953
-9682536,-1081626007
-10978578,328034317
-11420204,-1000048980
-6582574,-157264074
-8037743,1373828033
-3794964,299557179
-4366308,221525521
-10956829,264895841
-4118849,224624713
-8171132,1577496754
-381499,-1967992012
-16345114,-1216303237
-3308343,-1288325871
